========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
TC_win_R2L_w9_s8 with SLACK 44.7232: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 35.83666887350727 ||<=|| 80.55985981822965
TC_win_L2R_w9_s9 with SLACK 44.6710: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 35.832670350520914 ||<=|| 80.50368894958018
TC_win_R2L_w9_s9 with SLACK 45.0649: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 35.43883741157102 ||<=|| 80.50368894958018
TC_win_L2R_w9_s10 with SLACK 44.2468: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 36.31309014299575 ||<=|| 80.55985981822965
TC_win_R2L_w9_s10 with SLACK 45.2011: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 35.35878789655944 ||<=|| 80.55985981822965
TC_win_L2R_w9_s11 with SLACK 43.5786: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 37.18362289848394 ||<=|| 80.76225089265301
TC_win_R2L_w9_s11 with SLACK 45.1749: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 35.587390334143514 ||<=|| 80.76225089265301
TC_win_L2R_w9_s12 with SLACK 42.6384: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 38.53136301296517 ||<=|| 81.16979771672625
TC_win_R2L_w9_s12 with SLACK 45.0187: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 36.15108262240129 ||<=|| 81.16979771672625
TC_win_L2R_w9_s13 with SLACK 41.4998: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 40.348283420135445 ||<=|| 81.8480867042491
TC_win_R2L_w9_s13 with SLACK 44.8557: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 36.99237958030691 ||<=|| 81.8480867042491
TC_win_L2R_w9_s14 with SLACK 40.2710: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 42.63652258216252 ||<=|| 82.90752356037136
TC_win_R2L_w9_s14 with SLACK 44.8553: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 38.05218438674203 ||<=|| 82.90752356037136
TC_win_L2R_w9_s15 with SLACK 39.0062: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 45.55716464014049 ||<=|| 84.56338046159982
TC_win_R2L_w9_s15 with SLACK 45.2010: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 39.36236492968766 ||<=|| 84.56338046159982
TC_win_L2R_w9_s16 with SLACK 38.0004: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 49.370987886917774 ||<=|| 87.37141443735628
TC_win_R2L_w9_s16 with SLACK 46.0746: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 41.296832781260655 ||<=|| 87.37141443735628
TC_win_L2R_w9_s17 with SLACK 35.0358: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 62.064077788925864 ||<=|| 97.0998444747901
TC_win_R2L_w9_s17 with SLACK 47.0887: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 50.011110407402995 ||<=|| 97.0998444747901
TC_win_L2R_w10_s1 with SLACK 44.6439: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 54.59993049314502 ||<=|| 99.24384447479011
TC_win_R2L_w10_s1 with SLACK 33.5832: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 65.66062806508 ||<=|| 99.24384447479011
TC_win_L2R_w10_s2 with SLACK 43.6690: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 45.84645350849 ||<=|| 89.51541443735627
TC_win_R2L_w10_s2 with SLACK 36.7349: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 52.780517525185 ||<=|| 89.51541443735627
TC_win_L2R_w10_s3 with SLACK 42.9062: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 43.80119646263986 ||<=|| 86.70738046159981
TC_win_R2L_w10_s3 with SLACK 37.8904: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 48.81694632444344 ||<=|| 86.70738046159981
TC_win_L2R_w10_s4 with SLACK 42.7125: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 42.33903626701649 ||<=|| 85.05152356037135
TC_win_R2L_w10_s4 with SLACK 39.2557: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 45.79584832873873 ||<=|| 85.05152356037135
TC_win_L2R_w10_s5 with SLACK 42.8089: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 41.183227123316804 ||<=|| 83.9920867042491
TC_win_R2L_w10_s5 with SLACK 40.5532: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 43.43891963242496 ||<=|| 83.9920867042491
TC_win_L2R_w10_s6 with SLACK 42.9341: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 40.379653062389906 ||<=|| 83.31379771672624
TC_win_R2L_w10_s6 with SLACK 41.6250: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 41.688814859107154 ||<=|| 83.31379771672624
TC_win_L2R_w10_s7 with SLACK 42.9351: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 39.971140465707904 ||<=|| 82.906250892653
TC_win_R2L_w10_s7 with SLACK 42.3925: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 40.51370699513244 ||<=|| 82.906250892653
TC_win_L2R_w10_s8 with SLACK 42.7869: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 39.91691003646984 ||<=|| 82.70385981822966
TC_win_R2L_w10_s8 with SLACK 42.9130: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 39.79084858639729 ||<=|| 82.70385981822966
TC_win_L2R_w10_s9 with SLACK 42.4256: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 40.27830076070546 ||<=|| 82.70385981822965
TC_win_R2L_w10_s9 with SLACK 43.1967: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 39.50720901249732 ||<=|| 82.70385981822965
TC_win_L2R_w10_s10 with SLACK 41.8062: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 41.10008389176942 ||<=|| 82.90625089265299
TC_win_R2L_w10_s10 with SLACK 43.2820: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 39.62428689944361 ||<=|| 82.90625089265299
TC_win_L2R_w10_s11 with SLACK 40.9126: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 42.40124089663261 ||<=|| 83.31379771672626
TC_win_R2L_w10_s11 with SLACK 43.2297: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 40.08410475461083 ||<=|| 83.31379771672626
TC_win_L2R_w10_s12 with SLACK 39.7778: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 44.214267019312885 ||<=|| 83.9920867042491
TC_win_R2L_w10_s12 with SLACK 43.1232: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 40.868894806389044 ||<=|| 83.9920867042491
TC_win_L2R_w10_s13 with SLACK 38.5109: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 46.54064768353269 ||<=|| 85.05152356037135
TC_win_R2L_w10_s13 with SLACK 43.1356: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 41.91597199074599 ||<=|| 85.05152356037135
TC_win_L2R_w10_s14 with SLACK 37.2072: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 49.500227817387746 ||<=|| 86.70738046159983
TC_win_R2L_w10_s14 with SLACK 43.4939: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 43.213436812936195 ||<=|| 86.70738046159983
TC_win_L2R_w10_s15 with SLACK 36.1305: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 53.38493409121777 ||<=|| 89.51541443735628
TC_win_R2L_w10_s15 with SLACK 44.3527: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 45.162698710979 ||<=|| 89.51541443735628
TC_win_L2R_w10_s16 with SLACK 33.0597: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 66.18412055901615 ||<=|| 99.24384447479011
TC_win_R2L_w10_s16 with SLACK 45.3237: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 53.92018764958352 ||<=|| 99.24384447479011
TC_win_L2R_w11_s1 with SLACK 42.9180: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 58.46980837681245 ||<=|| 101.38784447479011
TC_win_R2L_w11_s1 with SLACK 31.7942: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 69.59365019728955 ||<=|| 101.38784447479011
TC_win_L2R_w11_s2 with SLACK 41.9470: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 49.71243710766744 ||<=|| 91.65941443735626
TC_win_R2L_w11_s2 with SLACK 35.0024: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 56.65703275126713 ||<=|| 91.65941443735626
TC_win_L2R_w11_s3 with SLACK 41.1461: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 47.70532156401003 ||<=|| 88.8513804615998
TC_win_R2L_w11_s3 with SLACK 36.1706: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 52.6807339284474 ||<=|| 88.8513804615998
TC_win_L2R_w11_s4 with SLACK 40.9134: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 46.28209944426374 ||<=|| 87.19552356037136
TC_win_R2L_w11_s4 with SLACK 37.5486: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 49.64692021198726 ||<=|| 87.19552356037136
TC_win_L2R_w11_s5 with SLACK 40.9389: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 45.197173327616795 ||<=|| 86.1360867042491
TC_win_R2L_w11_s5 with SLACK 38.8313: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 47.30478556214332 ||<=|| 86.1360867042491
TC_win_L2R_w11_s6 with SLACK 40.9581: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 44.49969583248019 ||<=|| 85.45779771672625
TC_win_R2L_w11_s6 with SLACK 39.8599: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 45.59789210128767 ||<=|| 85.45779771672625
TC_win_L2R_w11_s7 with SLACK 40.8452: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 44.205100469381044 ||<=|| 85.050250892653
TC_win_R2L_w11_s7 with SLACK 40.5824: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 44.467886708022455 ||<=|| 85.050250892653
TC_win_L2R_w11_s8 with SLACK 40.5415: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 44.362540446654386 ||<=|| 84.90403068687911
TC_win_R2L_w11_s8 with SLACK 41.0448: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 43.85922018732359 ||<=|| 84.90403068687911
TC_win_L2R_w11_s9 with SLACK 39.9850: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 45.06529450947914 ||<=|| 85.050250892653
TC_win_R2L_w11_s9 with SLACK 41.2775: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 43.77270801538149 ||<=|| 85.050250892653
TC_win_L2R_w11_s10 with SLACK 39.1401: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 46.31770188991809 ||<=|| 85.45779771672625
TC_win_R2L_w11_s10 with SLACK 41.3368: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 44.121001319910924 ||<=|| 85.45779771672625
TC_win_L2R_w11_s11 with SLACK 38.0519: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 48.08414490298032 ||<=|| 86.13608670424911
TC_win_R2L_w11_s11 with SLACK 41.3342: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 44.80191693859858 ||<=|| 86.13608670424911
TC_win_L2R_w11_s12 with SLACK 36.7889: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 50.40663128271013 ||<=|| 87.19552356037136
TC_win_R2L_w11_s12 with SLACK 41.4030: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 45.79248721682812 ||<=|| 87.19552356037136
TC_win_L2R_w11_s13 with SLACK 35.4470: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 53.404352918757915 ||<=|| 88.8513804615998
TC_win_R2L_w11_s13 with SLACK 41.7742: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 47.077224416940155 ||<=|| 88.8513804615998
TC_win_L2R_w11_s14 with SLACK 34.3314: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 57.327997268465026 ||<=|| 91.65941443735628
TC_win_R2L_w11_s14 with SLACK 42.6456: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 49.01377059422754 ||<=|| 91.65941443735628
TC_win_L2R_w11_s15 with SLACK 31.1898: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 70.19806676331615 ||<=|| 101.38784447479011
TC_win_R2L_w11_s15 with SLACK 43.6018: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 57.786053579301864 ||<=|| 101.38784447479011
TC_win_L2R_w12_s1 with SLACK 41.1961: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 62.33579197598989 ||<=|| 103.5318444747901
TC_win_R2L_w12_s1 with SLACK 30.0617: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 73.47016542337168 ||<=|| 103.5318444747901
TC_win_L2R_w12_s2 with SLACK 40.1869: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 53.61656220903761 ||<=|| 93.80341443735625
TC_win_R2L_w12_s2 with SLACK 33.2826: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 60.52082035527109 ||<=|| 93.80341443735625
