========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
TC_win_L2R_w10_s8 with SLACK 43.1018: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 39.602095391853304 ||<=|| 82.70385981822966
TC_win_R2L_w10_s8 with SLACK 43.2604: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 39.44341940252501 ||<=|| 82.70385981822966
TC_win_L2R_w10_s9 with SLACK 42.7792: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 39.92466424620784 ||<=|| 82.70385981822965
TC_win_R2L_w10_s9 with SLACK 43.5880: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 39.115889569815685 ||<=|| 82.70385981822965
TC_win_L2R_w10_s10 with SLACK 42.1907: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 40.715578339689515 ||<=|| 82.90625089265299
TC_win_R2L_w10_s10 with SLACK 43.7156: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 39.190673942627626 ||<=|| 82.90625089265299
TC_win_L2R_w10_s11 with SLACK 41.2536: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 42.06022397821261 ||<=|| 83.31379771672626
TC_win_R2L_w10_s11 with SLACK 43.6331: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 39.680693034585445 ||<=|| 83.31379771672626
TC_win_L2R_w10_s12 with SLACK 40.0643: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 43.927772510215874 ||<=|| 83.9920867042491
TC_win_R2L_w10_s12 with SLACK 43.4939: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 40.49822303181786 ||<=|| 83.9920867042491
TC_win_L2R_w10_s13 with SLACK 38.7527: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 46.298781170330614 ||<=|| 85.05152356037135
TC_win_R2L_w10_s13 with SLACK 43.4926: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 41.558928431760926 ||<=|| 85.05152356037135
TC_win_L2R_w10_s14 with SLACK 37.3685: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 49.33886161348174 ||<=|| 86.70738046159983
TC_win_R2L_w10_s14 with SLACK 43.8137: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 42.89363436352623 ||<=|| 86.70738046159983
TC_win_L2R_w10_s15 with SLACK 36.2005: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 53.314866352188815 ||<=|| 89.51541443735628
TC_win_R2L_w10_s15 with SLACK 44.6069: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 44.90850194179548 ||<=|| 89.51541443735628
TC_win_L2R_w10_s16 with SLACK 33.0555: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 66.18831142462531 ||<=|| 99.24384447479011
TC_win_R2L_w10_s16 with SLACK 45.5037: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 53.740174728673075 ||<=|| 99.24384447479011
TC_win_L2R_w11_s1 with SLACK 42.9246: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 58.463199472369155 ||<=|| 101.38784447479011
TC_win_R2L_w11_s1 with SLACK 31.8742: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 69.51361139708902 ||<=|| 101.38784447479011
TC_win_L2R_w11_s2 with SLACK 41.9702: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 49.68923786096147 ||<=|| 91.65941443735626
TC_win_R2L_w11_s2 with SLACK 35.1039: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 56.555491797810575 ||<=|| 91.65941443735626
TC_win_L2R_w11_s3 with SLACK 41.2177: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 47.63371633695663 ||<=|| 88.8513804615998
TC_win_R2L_w11_s3 with SLACK 36.3186: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 52.53279867386383 ||<=|| 88.8513804615998
TC_win_L2R_w11_s4 with SLACK 41.0651: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 46.130412002734964 ||<=|| 87.19552356037136
TC_win_R2L_w11_s4 with SLACK 37.7671: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 49.42844356940445 ||<=|| 87.19552356037136
TC_win_L2R_w11_s5 with SLACK 41.1741: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 44.961975188618624 ||<=|| 86.1360867042491
TC_win_R2L_w11_s5 with SLACK 39.1240: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 47.01212507144312 ||<=|| 86.1360867042491
TC_win_L2R_w11_s6 with SLACK 41.2529: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 44.2049457405834 ||<=|| 85.45779771672625
TC_win_R2L_w11_s6 with SLACK 40.2037: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 45.25414602271674 ||<=|| 85.45779771672625
TC_win_L2R_w11_s7 with SLACK 41.1695: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 43.88077986682817 ||<=|| 85.050250892653
TC_win_R2L_w11_s7 with SLACK 40.9493: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 44.1009275143333 ||<=|| 85.050250892653
TC_win_L2R_w11_s8 with SLACK 40.8740: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 44.03000148646452 ||<=|| 84.90403068687911
TC_win_R2L_w11_s8 with SLACK 41.4177: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 43.48628881305578 ||<=|| 84.90403068687911
TC_win_L2R_w11_s9 with SLACK 40.3462: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 44.70401520802065 ||<=|| 85.050250892653
TC_win_R2L_w11_s9 with SLACK 41.6884: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 43.361802891602515 ||<=|| 85.050250892653
TC_win_L2R_w11_s10 with SLACK 39.5157: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 45.9421384510107 ||<=|| 85.45779771672625
TC_win_R2L_w11_s10 with SLACK 41.7817: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 43.67610444935621 ||<=|| 85.45779771672625
TC_win_L2R_w11_s11 with SLACK 38.3712: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 47.76493668795211 ||<=|| 86.13608670424911
TC_win_R2L_w11_s11 with SLACK 41.7444: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 44.39164036780025 ||<=|| 86.13608670424911
TC_win_L2R_w11_s12 with SLACK 37.0473: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 50.14817442717451 ||<=|| 87.19552356037136
TC_win_R2L_w11_s12 with SLACK 41.7816: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 45.413941504672835 ||<=|| 87.19552356037136
TC_win_L2R_w11_s13 with SLACK 35.6509: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 53.200491192765824 ||<=|| 88.8513804615998
TC_win_R2L_w11_s13 with SLACK 42.1404: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 46.71102766623872 ||<=|| 88.8513804615998
TC_win_L2R_w11_s14 with SLACK 34.4707: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 57.18873919120779 ||<=|| 91.65941443735628
TC_win_R2L_w11_s14 with SLACK 42.9704: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 48.6890324367388 ||<=|| 91.65941443735628
TC_win_L2R_w11_s15 with SLACK 31.2598: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 70.12799902435887 ||<=|| 101.38784447479011
TC_win_R2L_w11_s15 with SLACK 43.8560: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 57.53185681004707 ||<=|| 101.38784447479011
TC_win_L2R_w12_s1 with SLACK 41.2193: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 62.31259272921306 ||<=|| 103.5318444747901
TC_win_R2L_w12_s1 with SLACK 30.1632: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 73.36862447000092 ||<=|| 103.5318444747901
TC_win_L2R_w12_s2 with SLACK 40.2525: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 53.55086744024554 ||<=|| 93.80341443735625
TC_win_R2L_w12_s2 with SLACK 33.4305: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 60.37288510052307 ||<=|| 93.80341443735625
TC_win_L2R_w12_s3 with SLACK 39.4878: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 51.50758917597561 ||<=|| 90.99538046159981
TC_win_R2L_w12_s3 with SLACK 34.6821: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 56.31332916880716 ||<=|| 90.99538046159981
TC_win_L2R_w12_s4 with SLACK 39.2694: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 50.070099602468524 ||<=|| 89.33952356037136
TC_win_R2L_w12_s4 with SLACK 36.1194: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 53.22012565077843 ||<=|| 89.33952356037136
TC_win_L2R_w12_s5 with SLACK 39.2538: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 49.026305206878995 ||<=|| 88.2800867042491
TC_win_R2L_w12_s5 with SLACK 37.4158: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 50.86430769309548 ||<=|| 88.2800867042491
TC_win_L2R_w12_s6 with SLACK 39.1965: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 48.40527508017368 ||<=|| 87.60179771672625
TC_win_R2L_w12_s6 with SLACK 38.4314: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 49.170406908679546 ||<=|| 87.60179771672625
TC_win_L2R_w12_s7 with SLACK 38.9417: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 48.30868596143939 ||<=|| 87.25042176130246
TC_win_R2L_w12_s7 with SLACK 39.1066: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 48.14379692486407 ||<=|| 87.25042176130246
TC_win_L2R_w12_s8 with SLACK 38.4411: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 48.80935244827733 ||<=|| 87.25042176130245
TC_win_R2L_w12_s8 with SLACK 39.5182: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 47.73220213484261 ||<=|| 87.25042176130245
TC_win_L2R_w12_s9 with SLACK 37.6712: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 49.930575319341834 ||<=|| 87.60179771672624
TC_win_R2L_w12_s9 with SLACK 39.7546: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 47.8472333983311 ||<=|| 87.60179771672624
TC_win_L2R_w12_s10 with SLACK 36.6332: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 51.646851160750195 ||<=|| 88.2800867042491
TC_win_R2L_w12_s10 with SLACK 39.8930: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 48.387051782571014 ||<=|| 88.2800867042491
TC_win_L2R_w12_s11 with SLACK 35.3542: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 53.98533860491075 ||<=|| 89.33952356037136
TC_win_R2L_w12_s11 with SLACK 40.0322: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 49.307358840655226 ||<=|| 89.33952356037136
TC_win_L2R_w12_s12 with SLACK 33.9455: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 57.04988444960972 ||<=|| 90.99538046159981
TC_win_R2L_w12_s12 with SLACK 40.4293: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 50.56604073915064 ||<=|| 90.99538046159981
TC_win_L2R_w12_s13 with SLACK 32.7530: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 61.05036877049187 ||<=|| 93.80341443735627
TC_win_R2L_w12_s13 with SLACK 41.2970: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 52.50642573945129 ||<=|| 93.80341443735627
TC_win_L2R_w12_s14 with SLACK 29.5300: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 74.00187186337784 ||<=|| 103.5318444747901
TC_win_R2L_w12_s14 with SLACK 42.2195: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 61.31238730499039 ||<=|| 103.5318444747901
L2R_vc_W1[1] with SLACK -11.5421: L2R_v[0] + L2R_v[1] = 13.687513128422028 ||>=|| 2.145398679936709
L2R_vc_W1[2] with SLACK -26.6737: L2R_v[1] + L2R_v[2] = 29.116361010282194 ||>=|| 2.4426293123394727
L2R_vc_W1[3] with SLACK -29.3768: L2R_v[2] + L2R_v[3] = 31.921132457446518 ||>=|| 2.544377504592189
L2R_vc_W1[4] with SLACK -30.9891: L2R_v[3] + L2R_v[4] = 33.59755465992789 ||>=|| 2.608450069483886
L2R_vc_W1[5] with SLACK -32.9647: L2R_v[4] + L2R_v[5] = 35.61581619898777 ||>=|| 2.651164989067799
L2R_vc_W1[6] with SLACK -35.2631: L2R_v[5] + L2R_v[6] = 37.94233547253151 ||>=|| 2.6792549278087097
L2R_vc_W1[7] with SLACK -37.4182: L2R_v[6] + L2R_v[7] = 40.11462636191429 ||>=|| 2.6964207434027045
L2R_vc_W1[8] with SLACK -39.0840: L2R_v[7] + L2R_v[8] = 41.78905814655138 ||>=|| 2.7050274286451828
L2R_vc_W1[9] with SLACK -40.3053: L2R_v[8] + L2R_v[9] = 43.012692754178886 ||>=|| 2.707425845213186
L2R_vc_W1[10] with SLACK -41.4845: L2R_v[9] + L2R_v[10] = 44.19197081077108 ||>=|| 2.7074258452131854
