========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
TC_win_R2L_w8_s17 with SLACK 47.9628: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 37.26463723884731 ||<=|| 85.22741443735627
TC_win_L2R_w8_s18 with SLACK 37.0322: L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 57.92365206681096 ||<=|| 94.95584447479011
TC_win_R2L_w8_s18 with SLACK 48.9841: R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 45.97173122113609 ||<=|| 94.95584447479011
TC_win_L2R_w9_s1 with SLACK 46.3557: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] = 50.74412082218697 ||<=|| 97.0998444747901
TC_win_R2L_w9_s1 with SLACK 35.4751: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] = 61.624782646456815 ||<=|| 97.0998444747901
TC_win_L2R_w9_s2 with SLACK 45.3687: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 42.00268042651993 ||<=|| 87.37141443735626
TC_win_R2L_w9_s2 with SLACK 38.5644: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 48.80706138903736 ||<=|| 87.37141443735626
TC_win_L2R_w9_s3 with SLACK 44.6407: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 39.92269350096726 ||<=|| 84.56338046159982
TC_win_R2L_w9_s3 with SLACK 39.7030: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 44.86039229829982 ||<=|| 84.56338046159982
TC_win_L2R_w9_s4 with SLACK 44.5126: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 38.394909584570485 ||<=|| 82.90752356037136
TC_win_R2L_w9_s4 with SLACK 41.0770: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 41.83051977174841 ||<=|| 82.90752356037136
TC_win_L2R_w9_s5 with SLACK 44.6997: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 37.148414749929366 ||<=|| 81.84808670424911
TC_win_R2L_w9_s5 with SLACK 42.4082: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 39.43991249512551 ||<=|| 81.84808670424911
TC_win_L2R_w9_s6 with SLACK 44.9689: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 36.200928122583434 ||<=|| 81.16979771672625
TC_win_R2L_w9_s6 with SLACK 43.5595: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 37.610281319690046 ||<=|| 81.16979771672625
TC_win_L2R_w9_s7 with SLACK 45.1461: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 35.6161205089776 ||<=|| 80.76225089265301
TC_win_R2L_w9_s7 with SLACK 44.4298: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 36.33248400671774 ||<=|| 80.76225089265301
TC_win_L2R_w9_s8 with SLACK 45.1581: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 35.40176605226306 ||<=|| 80.55985981822965
TC_win_R2L_w9_s8 with SLACK 45.0327: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 35.52715851656187 ||<=|| 80.55985981822965
TC_win_L2R_w9_s9 with SLACK 45.0069: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 35.49675815159671 ||<=|| 80.50368894958018
TC_win_R2L_w9_s9 with SLACK 45.4307: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 35.073020159284646 ||<=|| 80.50368894958018
TC_win_L2R_w9_s10 with SLACK 44.6236: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 35.93622737787675 ||<=|| 80.55985981822965
TC_win_R2L_w9_s10 with SLACK 45.6151: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 34.94476062084059 ||<=|| 80.55985981822965
TC_win_L2R_w9_s11 with SLACK 43.9286: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 36.83366386689148 ||<=|| 80.76225089265301
TC_win_R2L_w9_s11 with SLACK 45.5670: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 35.19526252785671 ||<=|| 80.76225089265301
TC_win_L2R_w9_s12 with SLACK 42.9467: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 38.223059800476356 ||<=|| 81.16979771672625
TC_win_R2L_w9_s12 with SLACK 45.3825: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 35.78727569860295 ||<=|| 81.16979771672625
TC_win_L2R_w9_s13 with SLACK 41.7697: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 40.07837925339062 ||<=|| 81.8480867042491
TC_win_R2L_w9_s13 with SLACK 45.2049: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 36.64320995890593 ||<=|| 81.8480867042491
TC_win_L2R_w9_s14 with SLACK 40.4704: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 42.43715159108375 ||<=|| 82.90752356037136
TC_win_R2L_w9_s14 with SLACK 45.1660: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 37.741535129060786 ||<=|| 82.90752356037136
TC_win_L2R_w9_s15 with SLACK 39.0984: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 45.46498877449975 ||<=|| 84.56338046159982
TC_win_R2L_w9_s15 with SLACK 45.4503: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 39.11310386860763 ||<=|| 84.56338046159982
TC_win_L2R_w9_s16 with SLACK 37.9962: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 49.37517875249195 ||<=|| 87.37141443735628
TC_win_R2L_w9_s16 with SLACK 46.2546: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 41.116819860499675 ||<=|| 87.37141443735628
TC_win_L2R_w9_s17 with SLACK 34.9759: L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 62.12398140640127 ||<=|| 97.0998444747901
TC_win_R2L_w9_s17 with SLACK 47.2119: R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 49.887992107098896 ||<=|| 97.0998444747901
TC_win_L2R_w10_s1 with SLACK 44.6178: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] = 54.626035294985044 ||<=|| 99.24384447479011
TC_win_R2L_w10_s1 with SLACK 33.6237: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] = 65.62019406122752 ||<=|| 99.24384447479011
TC_win_L2R_w10_s2 with SLACK 43.6756: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 45.83984460425618 ||<=|| 89.51541443735627
TC_win_R2L_w10_s2 with SLACK 36.8149: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 52.7004787250197 ||<=|| 89.51541443735627
TC_win_L2R_w10_s3 with SLACK 42.9353: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 43.77208675781117 ||<=|| 86.70738046159981
TC_win_R2L_w10_s3 with SLACK 37.9920: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 48.7154053712117 ||<=|| 86.70738046159981
TC_win_L2R_w10_s4 with SLACK 42.7950: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 42.25653916385465 ||<=|| 85.05152356037135
TC_win_R2L_w10_s4 with SLACK 39.4036: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 45.64791307446089 ||<=|| 85.05152356037135
TC_win_L2R_w10_s5 with SLACK 42.9698: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 41.022287588948345 ||<=|| 83.9920867042491
TC_win_R2L_w10_s5 with SLACK 40.7716: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 43.22044299006887 ||<=|| 83.9920867042491
TC_win_L2R_w10_s6 with SLACK 43.1732: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 40.14061572231699 ||<=|| 83.31379771672624
TC_win_R2L_w10_s6 with SLACK 41.9118: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 41.40196340106394 ||<=|| 83.31379771672624
TC_win_L2R_w10_s7 with SLACK 43.2258: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 39.68045052723793 ||<=|| 82.906250892653
TC_win_R2L_w10_s7 with SLACK 42.7216: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 40.184666628370096 ||<=|| 82.906250892653
TC_win_L2R_w10_s8 with SLACK 43.1018: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 39.602095391853375 ||<=|| 82.70385981822966
TC_win_R2L_w10_s8 with SLACK 43.2604: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 39.443419402524675 ||<=|| 82.70385981822966
TC_win_L2R_w10_s9 with SLACK 42.7792: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 39.92466424620789 ||<=|| 82.70385981822965
TC_win_R2L_w10_s9 with SLACK 43.5880: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 39.115889569815415 ||<=|| 82.70385981822965
TC_win_L2R_w10_s10 with SLACK 42.1907: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 40.71557833968955 ||<=|| 82.90625089265299
TC_win_R2L_w10_s10 with SLACK 43.7156: R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 39.19067394262742 ||<=|| 82.90625089265299
TC_win_L2R_w10_s11 with SLACK 41.2536: L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 42.06022397821261 ||<=|| 83.31379771672626
TC_win_R2L_w10_s11 with SLACK 43.6331: R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] = 39.680693034585296 ||<=|| 83.31379771672626
TC_win_L2R_w10_s12 with SLACK 40.0643: L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] = 43.92777251023452 ||<=|| 83.9920867042491
TC_win_R2L_w10_s12 with SLACK 43.4939: R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] = 40.4982230318178 ||<=|| 83.9920867042491
TC_win_L2R_w10_s13 with SLACK 38.7527: L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] = 46.29878117036792 ||<=|| 85.05152356037135
TC_win_R2L_w10_s13 with SLACK 43.4926: R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] = 41.55892843177327 ||<=|| 85.05152356037135
TC_win_L2R_w10_s14 with SLACK 37.3685: L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] = 49.33886161351872 ||<=|| 86.70738046159983
TC_win_R2L_w10_s14 with SLACK 43.8137: R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] = 42.89363436355098 ||<=|| 86.70738046159983
TC_win_L2R_w10_s15 with SLACK 36.2005: L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] = 53.31486635222551 ||<=|| 89.51541443735628
TC_win_R2L_w10_s15 with SLACK 44.6069: R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] = 44.90850194187356 ||<=|| 89.51541443735628
TC_win_L2R_w10_s16 with SLACK 33.0555: L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] + L2R_t[21] + L2R_t[22] + L2R_t[23] + L2R_t[24] + L2R_t[25] = 66.18831142466159 ||<=|| 99.24384447479011
TC_win_R2L_w10_s16 with SLACK 45.5037: R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] + R2L_t[20] + R2L_t[21] + R2L_t[22] + R2L_t[23] + R2L_t[24] + R2L_t[25] = 53.74017472875126 ||<=|| 99.24384447479011
TC_win_L2R_w11_s1 with SLACK 42.9246: L2R_t[1] + L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] = 58.46319947272129 ||<=|| 101.38784447479011
TC_win_R2L_w11_s1 with SLACK 31.8742: R2L_t[1] + R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] = 69.51361139720987 ||<=|| 101.38784447479011
TC_win_L2R_w11_s2 with SLACK 41.9702: L2R_t[2] + L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] = 49.68923786110008 ||<=|| 91.65941443735626
TC_win_R2L_w11_s2 with SLACK 35.1039: R2L_t[2] + R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] = 56.55549179793158 ||<=|| 91.65941443735626
TC_win_L2R_w11_s3 with SLACK 41.2177: L2R_t[3] + L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] = 47.63371633709533 ||<=|| 88.8513804615998
TC_win_R2L_w11_s3 with SLACK 36.3186: R2L_t[3] + R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] = 52.53279867392418 ||<=|| 88.8513804615998
TC_win_L2R_w11_s4 with SLACK 41.0651: L2R_t[4] + L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] = 46.130412002873626 ||<=|| 87.19552356037136
TC_win_R2L_w11_s4 with SLACK 37.7671: R2L_t[4] + R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] = 49.428443569404244 ||<=|| 87.19552356037136
TC_win_L2R_w11_s5 with SLACK 41.1741: L2R_t[5] + L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] = 44.9619751886819 ||<=|| 86.1360867042491
TC_win_R2L_w11_s5 with SLACK 39.1240: R2L_t[5] + R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] = 47.01212507144276 ||<=|| 86.1360867042491
TC_win_L2R_w11_s6 with SLACK 41.2529: L2R_t[6] + L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] = 44.204945740577315 ||<=|| 85.45779771672625
TC_win_R2L_w11_s6 with SLACK 40.2037: R2L_t[6] + R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] = 45.2541460227163 ||<=|| 85.45779771672625
TC_win_L2R_w11_s7 with SLACK 41.1695: L2R_t[7] + L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] = 43.88077986682824 ||<=|| 85.050250892653
TC_win_R2L_w11_s7 with SLACK 40.9493: R2L_t[7] + R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] = 44.1009275143329 ||<=|| 85.050250892653
TC_win_L2R_w11_s8 with SLACK 40.8740: L2R_t[8] + L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] = 44.030001486464556 ||<=|| 84.90403068687911
TC_win_R2L_w11_s8 with SLACK 41.4177: R2L_t[8] + R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] = 43.486288813055445 ||<=|| 84.90403068687911
TC_win_L2R_w11_s9 with SLACK 40.3462: L2R_t[9] + L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] = 44.70401520802069 ||<=|| 85.050250892653
TC_win_R2L_w11_s9 with SLACK 41.6884: R2L_t[9] + R2L_t[10] + R2L_t[11] + R2L_t[12] + R2L_t[13] + R2L_t[14] + R2L_t[15] + R2L_t[16] + R2L_t[17] + R2L_t[18] + R2L_t[19] = 43.361802891602245 ||<=|| 85.050250892653
TC_win_L2R_w11_s10 with SLACK 39.5157: L2R_t[10] + L2R_t[11] + L2R_t[12] + L2R_t[13] + L2R_t[14] + L2R_t[15] + L2R_t[16] + L2R_t[17] + L2R_t[18] + L2R_t[19] + L2R_t[20] = 45.942138451010685 ||<=|| 85.45779771672625
